2026-04-08 19:53:52.709020: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775678032.728382    7045 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775678032.734714    7045 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1775678032.749884    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749919    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749923    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749929    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-04-08 19:53:52.754352: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
📌 Dataset détecté : /content/drive/MyDrive/cutisia_datasets
🧹 Nettoyage du dataset dans /content/drive/MyDrive/cutisia_datasets...
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (597).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (626).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (530).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (475).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (639).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (504).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (594).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (547).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (628).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (511).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (570).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (586).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (532).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (478).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (558).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (546).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (476).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (495).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (616).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (491).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (569).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (534).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (608).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (518).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (644).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (566).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (611).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (617).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (627).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (508).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (492).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (570).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (625).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (585).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (555).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (604).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (549).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (635).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (633).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (500).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (475).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (482).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (567).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (560).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (477).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (578).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (542).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (517).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (477).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (637).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (493).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (559).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (548).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (483).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (620).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (623).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (533).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (642).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (496).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (474).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (499).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (584).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (569).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (614).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (591).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (541).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (552).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (631).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (561).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (476).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (479).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (628).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (605).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (641).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (453).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (452).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (468).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (469).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (470).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (458).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (464).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (471).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (455).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (466).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (464).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (469).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (455).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (456).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (456).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (461).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (468).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (460).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (470).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (467).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (457).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (454).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (458).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (467).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (461).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (466).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (457).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (463).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (463).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (460).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (459).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (462).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (454).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (459).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (452).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (453).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (462).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (471).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (465).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (465).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (520).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (596).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (602).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (554).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (545).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (624).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (565).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (613).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (632).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (532).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (563).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (508).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (557).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (587).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (643).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (502).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (489).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (519).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (550).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (545).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (490).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (528).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (480).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (624).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (555).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (498).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (631).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (496).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (636).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (513).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (529).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (617).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (635).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (612).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (588).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (609).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (629).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (630).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (535).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (531).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (607).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (626).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (485).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (598).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (560).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (580).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (514).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (595).jpg
